Tenant_ID,Portfolio,Asset_Name,Tenant_Name,GLA_Occupied,Fit_Out_Budget_USD,Pre_Let_Status,Deposit_Paid,Dropout_Risk
WP-5255,WestProp,Mall of Zimbabwe,Checkers Hyper,5000,4000000,Committed,True,False
WP-4323,WestProp,Mall of Zimbabwe,Game,4500,3600000,Committed,True,False
WP-9651,WestProp,Mall of Zimbabwe,Edgars,3000,2400000,Committed,True,False
WP-3234,WestProp,Mall of Zimbabwe,Truworths,2500,2000000,Committed,True,False
WP-3569,WestProp,Mall of Zimbabwe,Ster-Kinekor,2000,1600000,Committed,True,False
WP-9325,WestProp,Mall of Zimbabwe,Virgin Active,2500,2000000,Committed,True,False
WP-4155,WestProp,Mall of Zimbabwe,H&M,2500,2000000,Committed,True,False
WP-5067,WestProp,Mall of Zimbabwe,Zara,2500,2000000,Committed,True,False
WP-5864,WestProp,Mall of Zimbabwe,Speculative Retail 402,146,58400,Negotiating,True,False
WP-5054,WestProp,Mall of Zimbabwe,Speculative Retail 160,237,94800,Committed,False,False
WP-9456,WestProp,Mall of Zimbabwe,Speculative Retail 19,258,103200,Negotiating,False,True
WP-8998,WestProp,Mall of Zimbabwe,Speculative Retail 784,474,189600,Negotiating,False,True
WP-8898,WestProp,Mall of Zimbabwe,Speculative Retail 571,155,62000,Negotiating,False,True
WP-9353,WestProp,Mall of Zimbabwe,Speculative Retail 354,120,48000,Committed,False,False
WP-1754,WestProp,Mall of Zimbabwe,Speculative Retail 139,369,147600,Committed,True,False
WP-8659,WestProp,Mall of Zimbabwe,Speculative Retail 525,234,93600,Negotiating,True,False
WP-9101,WestProp,Mall of Zimbabwe,Speculative Retail 213,320,128000,Committed,False,False
WP-1322,WestProp,Mall of Zimbabwe,Speculative Retail 217,403,161200,Negotiating,False,True
WP-4059,WestProp,Mall of Zimbabwe,Speculative Retail 878,213,85200,Committed,True,False
WP-6179,WestProp,Mall of Zimbabwe,Speculative Retail 37,235,94000,Negotiating,False,True
WP-8234,WestProp,Mall of Zimbabwe,Speculative Retail 517,482,192800,Committed,False,False
WP-2117,WestProp,Mall of Zimbabwe,Speculative Retail 343,183,73200,Committed,True,False
WP-6821,WestProp,Mall of Zimbabwe,Speculative Retail 162,286,114400,Negotiating,True,False
WP-5504,WestProp,Mall of Zimbabwe,Speculative Retail 280,277,110800,Negotiating,False,True
WP-6511,WestProp,Mall of Zimbabwe,Speculative Retail 293,454,181600,Committed,False,False
WP-9835,WestProp,Mall of Zimbabwe,Speculative Retail 93,414,165600,Committed,False,False
WP-7602,WestProp,Mall of Zimbabwe,Speculative Retail 665,491,196400,Committed,True,False
WP-8130,WestProp,Mall of Zimbabwe,Speculative Retail 234,416,166400,Negotiating,True,False
WP-5007,WestProp,Mall of Zimbabwe,Speculative Retail 251,182,72800,Committed,False,False
WP-8011,WestProp,Mall of Zimbabwe,Speculative Retail 33,254,101600,Committed,False,False
