Tenant_ID,Portfolio,Asset_Name,Tenant_Name,GLA_Occupied,Rent_per_Sqm,Lease_Expiry_Months,Late_Payments_Last_12M,Footfall_Trend,Risk_Flag
TA-7718,Terrace Africa,Village Walk Borrowdale,Pick n Pay (Anchor),2500,21.498237134627715,36,1,Stable,False
TA-5256,Terrace Africa,Village Walk Borrowdale,Woolworths,1200,19.803175047108112,43,0,Stable,False
TA-2381,Terrace Africa,Village Walk Borrowdale,Mugg & Bean,251,34.1041057041915,22,0,Stable,False
TA-5753,Terrace Africa,Village Walk Borrowdale,Ocean Basket,350,26.722366555453746,17,0,Declining,True
TA-3428,Terrace Africa,Village Walk Borrowdale,Sorbet,173,34.365408121488564,48,3,Stable,True
TA-9607,Terrace Africa,Village Walk Borrowdale,Solution Centre,142,35.39307377515921,15,0,Stable,False
TA-2335,Terrace Africa,Village Walk Borrowdale,Cafe Nush,245,27.544134782722782,58,1,Stable,False
TA-6528,Terrace Africa,Village Walk Borrowdale,Line Shop 179,95,38.03915169265467,28,1,Declining,True
TA-9418,Terrace Africa,Village Walk Borrowdale,Line Shop 673,59,47.93160227807377,33,0,Declining,True
TA-1790,Terrace Africa,Village Walk Borrowdale,Line Shop 960,136,35.028071481458504,25,1,Stable,False
TA-1110,Terrace Africa,Village Walk Borrowdale,Line Shop 164,141,30.828211000244345,31,1,Declining,True
TA-5801,Terrace Africa,Village Walk Borrowdale,Line Shop 155,127,43.397954308143305,31,0,Declining,True
TA-4772,Terrace Africa,Village Walk Borrowdale,Line Shop 455,78,45.17720642409568,22,0,Stable,False
TA-8181,Terrace Africa,Village Walk Borrowdale,Line Shop 700,53,43.38463604738617,12,0,Stable,False
TA-1040,Terrace Africa,Village Walk Borrowdale,Line Shop 687,129,40.730840393469975,17,0,Stable,False
TA-7825,Terrace Africa,Village Walk Borrowdale,Line Shop 501,121,36.75510960000209,12,0,Stable,False
TA-3293,Terrace Africa,Village Walk Borrowdale,Line Shop 785,74,41.22335285387551,33,1,Stable,False
TA-1612,Terrace Africa,Village Walk Borrowdale,Line Shop 874,89,42.19396851579188,30,0,Stable,False
TA-3756,Terrace Africa,Village Walk Borrowdale,Line Shop 753,122,47.17490374656347,28,1,Stable,False
TA-3756,Terrace Africa,Village Walk Borrowdale,Line Shop 720,111,32.82270757072881,15,0,Stable,False
TA-8850,Terrace Africa,Village Walk Borrowdale,Line Shop 621,105,33.81221508753013,26,0,Declining,True
TA-5501,Terrace Africa,Village Walk Borrowdale,Line Shop 735,111,42.034732098847414,33,0,Declining,True
TA-1920,Terrace Africa,Village Walk Borrowdale,Line Shop 236,143,40.91666673730446,8,0,Declining,True
TA-3329,Terrace Africa,Village Walk Borrowdale,Line Shop 316,128,31.249480819397682,32,0,Stable,False
TA-9366,Terrace Africa,Village Walk Borrowdale,Line Shop 915,93,41.6096163539209,15,2,Stable,True
TA-8588,Terrace Africa,Village Walk Borrowdale,Line Shop 190,136,31.238505378998653,22,2,Stable,True
TA-1260,Terrace Africa,Village Walk Borrowdale,Line Shop 299,134,44.06709092522678,18,1,Stable,False
TA-9236,Terrace Africa,Village Walk Borrowdale,Line Shop 622,114,38.59365123225105,16,2,Declining,True
TA-1271,Terrace Africa,Village Walk Borrowdale,Line Shop 343,129,39.366265147579156,28,1,Stable,False
TA-6344,Terrace Africa,Village Walk Borrowdale,Line Shop 680,127,39.19082279664931,28,0,Stable,False
TA-8245,Terrace Africa,Village Walk Borrowdale,Line Shop 549,81,44.58633298187515,8,1,Stable,False
TA-3526,Terrace Africa,Village Walk Borrowdale,Line Shop 299,105,42.29687759311309,16,0,Stable,False
TA-2996,Terrace Africa,Village Walk Borrowdale,Line Shop 750,67,34.72618238255143,34,0,Stable,False
TA-8690,Terrace Africa,Village Walk Borrowdale,Line Shop 566,88,42.50390752054556,12,0,Declining,True
TA-2625,Terrace Africa,Village Walk Borrowdale,Line Shop 298,146,45.47032098510444,18,1,Stable,False
TA-2765,Terrace Africa,Village Walk Borrowdale,Line Shop 817,129,49.825025572483625,14,0,Declining,True
TA-8058,Terrace Africa,Village Walk Borrowdale,Line Shop 127,130,35.742723676355745,7,1,Stable,False
TA-2859,Terrace Africa,Village Walk Borrowdale,Line Shop 927,110,31.990321997023315,22,0,Declining,True
TA-1541,Terrace Africa,Greenfields Retail Centre,Spar (Anchor),2500,21.28582792512699,53,0,Stable,False
TA-6640,Terrace Africa,Greenfields Retail Centre,The Smokehouse,109,43.289547512195405,49,1,Stable,False
TA-3618,Terrace Africa,Greenfields Retail Centre,KFC Drive-Thru,159,39.153306006856596,52,0,Stable,False
TA-6961,Terrace Africa,Greenfields Retail Centre,Café Nush,113,34.30856397281677,57,3,Stable,True
TA-4820,Terrace Africa,Greenfields Retail Centre,Rollers,147,37.175658150131525,45,0,Stable,False
TA-1811,Terrace Africa,Greenfields Retail Centre,Pharmachoice,275,30.136524600328908,22,0,Stable,False
TA-2842,Terrace Africa,Greenfields Retail Centre,Line Shop 596,128,49.08386460193017,11,0,Declining,True
TA-7511,Terrace Africa,Greenfields Retail Centre,Line Shop 753,99,40.54758255904464,7,2,Declining,True
TA-5093,Terrace Africa,Greenfields Retail Centre,Line Shop 309,132,49.84764065933248,34,1,Stable,False
TA-3795,Terrace Africa,Greenfields Retail Centre,Line Shop 866,92,44.91983865649118,7,0,Stable,False
TA-5890,Terrace Africa,Greenfields Retail Centre,Line Shop 496,67,39.861963256326106,13,1,Declining,True
TA-2859,Terrace Africa,Greenfields Retail Centre,Line Shop 776,97,33.842430084452666,15,0,Stable,False
TA-8706,Terrace Africa,Greenfields Retail Centre,Line Shop 768,138,30.49741452690601,28,0,Stable,False
TA-4754,Terrace Africa,Greenfields Retail Centre,Line Shop 747,60,42.83588641180185,7,0,Stable,False
TA-9732,Terrace Africa,Greenfields Retail Centre,Line Shop 415,133,49.00582232776934,28,1,Stable,False
TA-1010,Terrace Africa,Greenfields Retail Centre,Line Shop 985,78,38.198176588376825,6,1,Stable,False
